,name,album,artist,id,release_date,popularity,danceability,energy,valence,loudness,kmeans
327,Kiss Me,Sixpence None the Richer,Sixpence None The Richer,754kgU5rWscRTfvlsuEwFp,1997-11-22,78,0.526,0.749,0.421,-6.964,0
328,Take Me To Church,Hozier,Hozier,3dYD57lRAUcMHufyqn9GcI,2014-07-20,85,0.566,0.664,0.437,-5.303,0
329,If I Can't Have You,If I Can't Have You,Shawn Mendes,6LsAAHotRLMOHfCsSfYCsz,2019-05-03,77,0.692,0.809,0.864,-4.198,0
330,Who Do You Love,World War Joy,The Chainsmokers,2fVHrSxsQbJUuj9MW9zG1e,2019-12-06,75,0.51,0.846,0.475,-4.595,0
331,Pompeii,All This Bad Blood,Bastille,4Ub8UsjWuewQrPhuepfVpd,2013-01-01,76,0.679,0.715,0.571,-6.383,0
332,Chasing Cars,Eyes Open,Snow Patrol,5hnyJvgoWiQUYZttV4wXy6,2006-01-01,72,0.56,0.595,0.144,-4.53,1
333,Grenade,Doo-Wops & Hooligans,Bruno Mars,4lLtanYk6tkMvooU0tWzG8,2010-10-05,80,0.704,0.558,0.245,-7.273,1
334,Tears Dry On Their Own,Back To Black (Deluxe Edition),Amy Winehouse,7MDfN1ldfTMtuXXdVz2Pzc,2006,72,0.634,0.543,0.467,-13.391,0
335,What Makes You Beautiful,Up All Night,One Direction,4cluDES4hQEUhmXj6TXkSo,2012-05-25,84,0.726,0.787,0.888,-2.494,0
336,Blame It on the Boogie,The Very Best Of The Jacksons and Jackson 5,The Jacksons,2Cm7WEVdiXiWSjfEBHFtRu,2004-06-28,51,0.774,0.747,0.881,-7.302,0
337,Budapest,Wanted on Voyage,George Ezra,7GJClzimvMSghjcrKxuf1M,2014-06-27,6,0.714,0.451,0.406,-8.268,0
338,Never Gonna Give You Up,Whenever You Need Somebody,Rick Astley,4uLU6hMCjMI75M1A2tKUQC,1987-11-12,11,0.721,0.939,0.914,-11.823,0
339,Youngblood,Youngblood,5 Seconds of Summer,55S2PQgSMYAhgoTCcGCDfw,2018-04-12,72,0.596,0.854,0.152,-5.114,0
340,you broke me first,you broke me first,Tate McRae,45bE4HXI0AwGZXfZtMp8JR,2020-04-17,88,0.667,0.373,0.0823,-9.389,1
341,Eastside (with Halsey & Khalid),Eastside (with Halsey & Khalid),benny blanco,0d2iYfpKoM0QCKvcLCkBao,2018-07-12,79,0.56,0.68,0.319,-7.648,0
342,Locked out of Heaven,Unorthodox Jukebox,Bruno Mars,3w3y8KPTfNeOKPiqUTakBh,2012-12-07,86,0.726,0.698,0.867,-4.165,0
343,Slow Hands,Flicker (Deluxe),Niall Horan,2cOUlop2ZakjOKe4WinesN,2017-10-20,78,0.735,0.425,0.848,-6.648,0
344,Paris,Paris,The Chainsmokers,15vzANxN8G9wWfwAJLLMCg,2017-01-13,72,0.646,0.644,0.251,-6.763,0
345,Before You Go,Divinely Uninspired To A Hellish Extent (Extended Edition),Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP,2019-11-22,86,0.459,0.575,0.183,-4.858,1
346,Good Riddance (Time of Your Life),Nimrod,Green Day,6ORqU0bHbVCRjXm9AjyHyZ,1997-10-14,77,0.475,0.432,0.648,-7.844,0
347,Sucker,Sucker,Jonas Brothers,4y3OI86AEP6PQoDE6olYhO,2019-03-01,6,0.842,0.734,0.952,-5.065,0
348,Best Song Ever,Midnight Memories (Deluxe),One Direction,5T7ZFtCcOgkpjxcuaeZbw0,2013-11-25,78,0.652,0.877,0.486,-2.986,0
349,Glad You Came,Battleground (Deluxe Edition),The Wanted,5yDL13y5giogKs2fSNf7sj,2011-01-01,78,0.722,0.851,0.452,-3.873,0
350,Let's Fall in Love for the Night,Let’s Fall In Love For The Night,FINNEAS,7kQkmyoHCEqwe7QwDbkSXM,2018-10-19,76,0.737,0.408,0.374,-7.941,1
351,Electric Love,Dopamine,BØRNS,2GiJYvgVaD2HtM8GqD9EgQ,2015-10-16,85,0.611,0.797,0.518,-7.627,0
352,Blueberry Eyes (feat. SUGA of BTS),Blueberry Eyes (feat. SUGA of BTS),MAX,5dn6QANKbf76pANGjMBida,2020-09-15,73,0.746,0.611,0.411,-7.034,0
353,Mariposa,Mariposa,Peach Tree Rascals,4ja2gzrNh9VNigzoXfmbwD,2019-08-28,78,0.676,0.525,0.421,-5.88,0
354,Wave of You,Wave of You,Surfaces,5Ne1q9Hv3l2NHBA3Agt8WT,2021-04-09,73,0.695,0.656,0.346,-6.038,0
355,Put Your Records On,Put Your Records On,Ritt Momney,1fah1uAs7HeTYDlNftKr3K,2020-04-24,1,0.399,0.492,0.159,-10.777,1
356,Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,02MWAaffLxlfxAUY7c5dvx,2020-08-06,93,0.761,0.525,0.531,-6.9,0
357,Stay Next To Me (with Chelsea Cutler),Stay Next To Me (with Chelsea Cutler),Quinn XCII,6SGG5AxHShqSYiV9fCWpZz,2020-12-04,62,0.581,0.584,0.756,-4.928,0
358,Meet Me At Our Spot,THE ANXIETY,THE ANXIETY,07MDkzWARZaLEdKxo6yArG,2020-03-13,92,0.773,0.47,0.399,-7.93,0
359,dancing in the kitchen,dancing in the kitchen,LANY,0ohcCrxZkBfFbkuRPOZQZX,2021-06-25,74,0.619,0.736,0.299,-7.651,0
360,You (with Marshmello & Vance Joy),You (with Marshmello & Vance Joy),benny blanco,1GkHyypTFkUf0QQKwYoXH4,2021-01-29,72,0.668,0.563,0.305,-6.433,0
361,Make You Mine,Make You Mine,PUBLIC,5iFwAOB2TFkPJk8sMlxP8g,2019-08-09,79,0.606,0.799,0.638,-4.452,0
362,A-O-K,A-O-K,Tai Verdes,4CbrNGvwVjneG8Nk9YQqMR,2021-05-06,75,0.731,0.626,0.862,-6.919,0
363,Better Days (NEIKED x Mae Muller x Polo G),Better Days (NEIKED x Mae Muller x Polo G),NEIKED,6f5ExP43esnvdKPddwKXJH,2021-09-24,91,0.717,0.671,0.699,-5.077,0
364,Sheesh!,Sheesh!,Surfaces,3ddNKnYpVx0uI8vcwbTQ5Y,2021-08-20,72,0.743,0.832,0.801,-3.937,0
365,SUPERBLOOM,SUPERBLOOM,MisterWives,2HvtedoEeymVWrBPyAMNwZ,2020-07-24,72,0.558,0.889,0.716,-3.945,0
366,I Like That,I Like That,Bazzi,2RkZZh5XQ4y3sG8gCu96Tz,2021-07-22,74,0.665,0.692,0.68,-5.431,0
367,Way Less Sad,Way Less Sad,AJR,4jbtL4tjkqghUvJknUqU1s,2021-02-17,68,0.701,0.547,0.4,-8.238,0
368,seaside_demo,seaside_demo,SEB,73M0rMVx5CWE8M4uATSsto,2021-05-17,26,0.706,0.824,0.86,-7.959,0
369,Black And White,Heartbreak Weather,Niall Horan,7rpNuuoMbid56XkDsx2FjE,2020-03-13,76,0.443,0.582,0.239,-6.02,1
370,Circles,Circles,Post Malone,4VginDwYTP2eaHJzO0QMjG,2019-08-30,1,0.704,0.758,0.534,-3.537,0
371,Let's go to Hell,Let's go to Hell,Tai Verdes,38XLUjlR84JEwK0SOvX77a,2021-11-03,74,0.782,0.798,0.905,-5.07,0
372,Missing Piece,Missing Piece,Vance Joy,0YYg6U1Yrd4UjnG5iVhiXh,2021-05-21,70,0.633,0.843,0.748,-5.676,0
373,survivin',survivin',Bastille,1lwvJQGhdq6Kyr4BBquf23,2020-09-22,70,0.787,0.78,0.68,-5.023,0
374,The Bones - with Hozier,The Bones (with Hozier),Maren Morris,1yTTMcUhL7rtz08Dsgb7Qb,2019-10-04,73,0.561,0.597,0.355,-6.0,0
375,3 Nights,"Don't Forget About Me, Demos",Dominic Fike,1tNJrcVe6gwLEiZCtprs1u,2018-10-16,78,0.815,0.518,0.877,-6.594,0
376,Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,748mdHapucXQri7IAO8yFK,2021-04-09,91,0.762,0.701,0.742,-3.541,0
377,For Tonight,For Tonight,Giveon,61Emqg95O9zo1GNOcyxq4Y,2021-09-24,83,0.442,0.517,0.2,-7.807,1
378,Glad You Exist,Glad You Exist,Dan + Shay,472vIK1ldetTxRxG3ovaiY,2021-02-05,75,0.748,0.551,0.66,-6.12,0
379,Anyone,Anyone,Justin Bieber,31qCy5ZaophVA81wtlwLc4,2021-01-01,81,0.686,0.538,0.584,-8.026,0
380,One Right Now (with The Weeknd),One Right Now,Post Malone,00Blm7zeNqgYLPtW6zg8cj,2021-11-05,93,0.687,0.781,0.688,-4.806,0
381,Catching Feelings (feat. Six60),Catching Feelings (feat. Six60),Drax Project,02VHspkXhhH1QCInRWWIfr,2019-09-04,59,0.397,0.524,0.343,-5.846,1
382,Watermelon Sugar,Fine Line,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,2019-12-13,90,0.548,0.816,0.557,-4.209,0
383,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,6PdCbJwSOeovMX7kfwiAxb,2021-11-12,66,0.622,0.791,0.494,-6.106,0
384,Safe With Me (with Audrey Mika),Safe With Me (with Audrey Mika),Gryffin,6Skh3CBum0pZw9TOr7FQnX,2020-11-19,73,0.497,0.757,0.507,-4.189,0
385,Chasing Stars (feat. James Bay),Chasing Stars (feat. James Bay),Alesso,6y6xhAgZjvxy5kR5rigpY3,2021-08-20,77,0.594,0.64,0.492,-6.865,0
386,Save Your Tears (with Ariana Grande) (Remix),Save Your Tears (Remix),The Weeknd,37BZB0z9T8Xu7U3e65qxFy,2021-04-23,92,0.65,0.825,0.593,-4.645,0
387,Sunshine,Sunshine,OneRepublic,5r43qanLhUCdBj8HN3fa6B,2021-11-10,81,0.697,0.875,0.774,-4.621,0
388,Someone To You,Where The Shadow Ends,BANNERS,2f0pn9DkEJwAzXApnFh5cr,2019-10-04,81,0.52,0.903,0.652,-5.497,0
389,Butterflies,Butterflies,MAX,7eQHxigpuDJjCG50JyzU8v,2021-06-25,77,0.7,0.613,0.42,-4.041,0
390,STAY (with Justin Bieber),STAY (with Justin Bieber),The Kid LAROI,5HCyWlXZPP0y6Gqq8TgA20,2021-07-09,98,0.591,0.764,0.478,-5.484,0
391,Know Your Worth,Know Your Worth,Khalid,0TrPqhAMoaKUFLR7iYDokf,2020-02-04,76,0.79,0.694,0.508,-7.726,0
392,My Universe,My Universe,Coldplay,3FeVmId7tL5YN8B7R3imoM,2021-09-24,94,0.588,0.701,0.443,-6.39,0
393,Levitating (feat. DaBaby),Levitating (feat. DaBaby),Dua Lipa,463CkQjx2Zk1yXoBuierM9,2020-10-01,85,0.702,0.825,0.915,-3.787,0
394,Cherry (feat. Hayley Kiyoko),Cherry (feat. Hayley Kiyoko),FLETCHER,1o9kTjiWJ5lTgKonUK6jAU,2021-11-17,72,0.812,0.585,0.611,-4.644,0
395,Take My Breath,Take My Breath,The Weeknd,6OGogr19zPTM4BALXuMQpF,2021-08-06,87,0.748,0.74,0.518,-6.01,0
396,Midnight (feat. Liam Payne),Midnight (feat. Liam Payne),Alesso,4ZTTUAjJCd4NMZmIU7RB4c,2020-04-08,74,0.587,0.648,0.281,-6.927,0
397,Lost,JORDI (Deluxe),Maroon 5,18XlJEroUwFo0tLZxscgXE,2021-06-11,79,0.766,0.706,0.766,-6.553,0
398,Leave Before You Love Me (with Jonas Brothers),Leave Before You Love Me,Marshmello,4qu63nuBpdn0qHUHuObEj1,2021-05-21,88,0.721,0.738,0.637,-4.77,0
399,Summer of Love (Shawn Mendes & Tainy),Summer Of Love,Shawn Mendes,0z8hI3OPS8ADPWtoCjjLl6,2021-08-20,85,0.776,0.808,0.494,-4.501,0
400,Lease On Life,Lease On Life,Andy Grammer,763ynRN90zLEp9hrNNINjl,2021-06-28,53,0.704,0.701,0.606,-5.44,0
401,Can I Get It,30,Adele,6w8ZPYdnGajyfPddTWdthN,2021-11-19,90,0.703,0.68,0.536,-6.118,0
402,Share That Love (feat. G-Eazy),Share That Love (feat. G-Eazy),Lukas Graham,44l9nnCVvOQBbWG6tDViKl,2020-08-21,70,0.715,0.658,0.795,-4.304,0
403,Wild (feat. Gary Clark Jr.),Bigger Love,John Legend,4rVW6XqAsSaf5vOwc8FREW,2020-06-19,76,0.557,0.585,0.305,-6.201,1
404,Freedom,Freedom,Kygo,5Gj1wG8b12VQdEd3hUuSwo,2020-04-17,72,0.715,0.635,0.39,-6.591,0
405,Be Like That - feat. Swae Lee & Khalid,Be Like That (feat. Swae Lee & Khalid),Kane Brown,5f1joOtoMeyppIcJGZQvqJ,2020-07-10,79,0.727,0.626,0.322,-8.415,0
406,Someday,Human (Deluxe),OneRepublic,6aDsgHPZsMztSbZernzlF8,2021-08-27,81,0.576,0.679,0.213,-7.237,1
407,Overpass Graffiti,=,Ed Sheeran,4btFHqumCO31GksfuBLLv3,2021-10-29,90,0.52,0.849,0.774,-3.794,0
408,I AM WOMAN,I AM WOMAN,Emmy Meli,3nOz1U41SZZ0N3fuUWr9nb,2021-11-19,85,0.646,0.471,0.455,-9.247,0
409,Conversations in the Dark - John Legend vs. David Guetta,Conversations in the Dark,John Legend,20d27F17AZOxTJOEHAVK2Y,2020-02-14,68,0.572,0.742,0.376,-4.589,0
410,Love Again,Future Nostalgia,Dua Lipa,1imMjt1YGNebtrtTAprKV7,2020-03-27,75,0.659,0.667,0.468,-4.668,0
411,Little Bit of Love,Little Bit of Love (Acoustic),Tom Grennan,78q4ESvMkPVJzHAV11LAGE,2021-01-29,73,0.689,0.706,0.623,-4.48,0
412,Cloudy Day,Cloudy Day,Tones And I,0mA7zotmg2ZFMRALljdZsS,2021-06-10,70,0.705,0.776,0.366,-6.096,0
413,Lose Somebody,Lose Somebody,Kygo,7xbWAw3LMgRMn4omR5yVn3,2020-05-15,75,0.58,0.586,0.507,-6.883,0
414,OK Not To Be OK,OK Not To Be OK,Marshmello,0zzVTGyRrWpQu8Fr28NRAv,2020-09-10,77,0.743,0.837,0.263,-5.025,0
415,Heartbreak Anthem (with David Guetta & Little Mix),Heartbreak Anthem (with David Guetta & Little Mix),Galantis,5K6Ssv4Z3zRvxt0P6EKUAP,2021-05-20,85,0.595,0.784,0.479,-4.878,0
416,Run,Run,OneRepublic,2UbVnbE5FH6008mAm6Mmgw,2021-05-05,83,0.682,0.72,0.673,-8.173,0
417,Shivers,Shivers,Ed Sheeran,6bQfNiqyCX7UaQSvVVGo4I,2021-09-10,57,0.788,0.859,0.822,-2.724,0
418,Cold Heart - PNAU Remix,Cold Heart (PNAU Remix),Elton John,6zSpb8dQRaw0M1dK8PBwQz,2021-08-13,97,0.796,0.798,0.942,-6.312,0
419,Fly Away,Fly Away,Tones And I,1jgu8MFTEGdL1wjw9gZj5y,2020-11-13,63,0.805,0.515,0.488,-6.201,0
420,Fancy Like,Country Stuff,Walker Hayes,3ZozFqJJlDBNIm4xqxn2ZD,2021-06-04,83,0.649,0.76,0.843,-6.487,0
421,Lil Bit,Lil Bit,Nelly,0NmuYnjETG3u3qx0OmEJev,2020-10-23,76,0.707,0.689,0.41,-7.097,0
422,All I Know So Far,All I Know So Far,P!nk,4LmN3eU1R1vVEdKuDELpGk,2021-05-07,75,0.578,0.639,0.296,-5.749,0
423,Where Are You Now,Where Are You Now,Lost Frequencies,3uUuGVFu1V7jTQL60S1r8z,2021-07-30,93,0.671,0.636,0.262,-8.117,0
424,Head & Heart (feat. MNEK),Head & Heart (feat. MNEK),Joel Corry,6cx06DFPPHchuUAcTxznu9,2020-07-03,86,0.734,0.874,0.905,-3.158,0
425,Acapulco,Acapulco,Jason Derulo,3eJH2nAjvNXdmPfBkALiPZ,2021-09-03,88,0.774,0.792,0.507,-4.021,0
426,I AM WOMAN,I AM WOMAN,Emmy Meli,3nOz1U41SZZ0N3fuUWr9nb,2021-11-19,86,0.646,0.471,0.455,-9.247,0
427,Body Of Water,Pop?,Tierra Whack,3t3nRJMR8dvWySXrgGUpyD,2021-12-09,50,0.808,0.774,0.45,-3.724,0
428,Golden,Fine Line,Harry Styles,45S5WTQEGOB1VHr1Q4FuPl,2019-12-13,85,0.448,0.838,0.254,-5.257,0
429,Puppet,Puppet,Faouzia,0H5fa5efEeedloCGpTvst4,2021-10-28,66,0.696,0.816,0.395,-4.684,0
430,2step,=,Ed Sheeran,2SUxn2O9NHL6GHGQFgwCY0,2021-10-29,83,0.763,0.661,0.632,-5.592,0
431,Free Spirit,Free Spirit,Khalid,2kAIpGWnlFLQh48iut6Zzq,2019-04-05,68,0.627,0.446,0.11,-9.477,1
432,Have Mercy,Have Mercy,Chlöe,5SixeLvPsYpk7qq9lo5xYg,2021-09-10,84,0.903,0.535,0.508,-6.434,0
433,I Love You But I Love Me More (feat. Beach Bunny),I Love You But I Love Me More (feat. Beach Bunny),MARINA,6CpeA8nhcJO9zdRsrJwLE8,2021-10-20,66,0.491,0.895,0.255,-4.823,0
434,STUPID BIG TEETH,STUPID BIG TEETH,EMMY,44ESvGuO5spXkHDUNQcHyu,2021-12-03,56,0.891,0.489,0.791,-7.22,0
435,Sheesh!,Sheesh!,Surfaces,3ddNKnYpVx0uI8vcwbTQ5Y,2021-08-20,72,0.743,0.832,0.801,-3.937,0
436,SUPERBLOOM,SUPERBLOOM,MisterWives,2HvtedoEeymVWrBPyAMNwZ,2020-07-24,72,0.558,0.889,0.716,-3.945,0
437,Without You,Wonderful Misery,Miss Li,7tM5EjeyfAj2JaEF65Xdoe,2021-11-12,56,0.724,0.764,0.584,-4.963,0
438,1950,1950,King Princess,0CZ8lquoTX2Dkg7Ak2inwA,2018-02-23,76,0.6,0.535,0.269,-7.043,1
439,I Like That,I Like That,Bazzi,2RkZZh5XQ4y3sG8gCu96Tz,2021-07-22,74,0.665,0.692,0.68,-5.431,0
440,Oh My God,Oh My God,Alec Benjamin,2U12JbtnFSYa5Av5wEcEDX,2020-02-13,2,0.696,0.565,0.599,-7.237,0
441,Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,Summer Feelings (feat. Charlie Puth),Lennon Stella,49dFIRQCQxPWgoH0m38XQ5,2020-04-23,72,0.696,0.686,0.7,-6.113,0
442,Missing Piece,Missing Piece,Vance Joy,5YqdiryRmdAzYFlxo43hAJ,2021-05-19,78,0.628,0.877,0.721,-4.205,0
443,THATS WHAT I WANT,MONTERO,Lil Nas X,0e8nrvls4Qqv5Rfa2UhqmO,2021-09-17,94,0.737,0.846,0.546,-4.51,0
444,Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,748mdHapucXQri7IAO8yFK,2021-04-09,91,0.762,0.701,0.742,-3.541,0
445,Sunday Best,Where the Light Is,Surfaces,1Cv1YLb4q0RzL6pybtaMLo,2019-01-06,81,0.878,0.525,0.694,-6.832,0
446,NASA,"thank u, next",Ariana Grande,4uTvPEr01pjTbZgl7jcKBD,2019-02-08,71,0.747,0.458,0.47,-6.891,0
447,American Boy,Shine,Estelle,22UDw8rSfLbUsaAGTXQ4Z8,2008-03-28,80,0.727,0.729,0.512,-2.99,0
448,Watermelon Sugar,Fine Line,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,2019-12-13,90,0.548,0.816,0.557,-4.209,0
449,Save Your Tears (with Ariana Grande) (Remix),Save Your Tears (Remix),The Weeknd,37BZB0z9T8Xu7U3e65qxFy,2021-04-23,92,0.65,0.825,0.593,-4.645,0
450,justified,justified,Kacey Musgraves,6IW4TUC3zHW4tpikDg1w7Y,2021-08-27,50,0.669,0.552,0.488,-7.98,0
451,Good Example (with Andy Grammer),Good Example (with Andy Grammer),R3HAB,5SspaMrPfWyRCS0GpjIxa6,2020-03-27,59,0.456,0.496,0.45,-6.986,1
452,Play Date,Cry Baby (Deluxe Edition),Melanie Martinez,4DpNNXFMMxQEKl7r0ykkWA,2015-08-14,83,0.68,0.729,0.446,-5.077,0
453,La Di Da,"Love, me",Lennon Stella,2YyvWje3cEYyqgYhNUIaBJ,2018-11-17,65,0.689,0.679,0.475,-5.893,0
454,My Universe,My Universe,Coldplay,3FeVmId7tL5YN8B7R3imoM,2021-09-24,94,0.588,0.701,0.443,-6.39,0
455,Therefore I Am,Therefore I Am,Billie Eilish,54bFM56PmE4YLRnqpW6Tha,2020-11-12,81,0.889,0.34,0.716,-7.773,0
456,Keep On,Self Portrait,Sasha Alex Sloan,4gbB4ORVF9jqFWgPF8277Z,2019-10-18,58,0.762,0.585,0.303,-8.819,0
457,Sit Next to Me - Stereotypes Remix,Sit Next to Me (Stereotypes Remix),Foster The People,4v0CuFW0bEMBQ1gRn2mB3X,2018-02-23,58,0.68,0.738,0.675,-4.881,0
458,I Like Me Better,I Like Me Better,Lauv,1wjzFQodRWrPcQ0AnYnvQ9,2017-05-19,7,0.752,0.505,0.419,-7.621,0
459,Take My Breath,Take My Breath,The Weeknd,6OGogr19zPTM4BALXuMQpF,2021-08-06,87,0.748,0.74,0.518,-6.01,0
460,Good as Gold,Good as Gold,Greyson Chance,5bdPZNRLtytNqjUmSr4S0P,2018-06-08,55,0.473,0.587,0.246,-6.155,1
461,Classic,MKTO,MKTO,2Dz8KeCYs9awlwUJStJlmh,2014,27,0.72,0.791,0.756,-4.689,0
462,Supercut,Melodrama,Lorde,6IIcLzR05sN1gk4ngzz7Kk,2017-11-10,51,0.562,0.437,0.15,-10.229,1
463,Sunshine - From the Motion Picture “Ron’s Gone Wrong”,Sunshine (From the Motion Picture “Ron’s Gone Wrong”),Liam Payne,48oN0dm8zwleoUvuLBqIOp,2021-08-27,67,0.717,0.735,0.787,-5.764,0
464,Summer of Love (Shawn Mendes & Tainy),Summer Of Love,Shawn Mendes,0z8hI3OPS8ADPWtoCjjLl6,2021-08-20,85,0.776,0.808,0.494,-4.501,0
465,Burning,Heard It In A Past Life,Maggie Rogers,68vxG1i6RSmrsY9mRdqDgG,2019-01-18,60,0.735,0.688,0.282,-5.471,0
466,Lease On Life,Lease On Life,Andy Grammer,4ufkuONjQMNR2fyXu1bO9w,2021-06-28,72,0.704,0.701,0.592,-5.442,0
467,SCOOP (feat. Doja Cat),MONTERO,Lil Nas X,6bpq1jGkVz66Q3LYeoXdjZ,2021-09-17,82,0.841,0.527,0.582,-8.116,0
468,In Your Eyes,After Hours,The Weeknd,7szuecWAPwGoV1e5vGu8tl,2020-03-20,83,0.667,0.719,0.717,-5.371,0
469,Cry (with John Martin),Cry (with John Martin),Gryffin,1TF8rXy87zrnpBlS9TLykA,2020-07-30,60,0.458,0.802,0.51,-3.914,0
470,Viva La Vida,Viva La Vida or Death and All His Friends,Coldplay,1mea3bSkSGXuIRvnydlB5b,2008-05-26,81,0.486,0.617,0.417,-7.115,0
471,Coastin’,Coastin’,Victoria Monét,1IjeGPU5hqHlJpm00zObN7,2021-08-05,70,0.807,0.481,0.748,-7.362,0
472,Ain't Shit,Planet Her,Doja Cat,5lAnYvAIkSDNXqfo7DyFUm,2021-06-25,86,0.855,0.488,0.619,-4.601,0
473,Stunnin',Stunnin',Curtis Waters,2LUdpPCiiza6UQugipjMeS,2020-05-19,0,0.906,0.604,0.899,-8.332,0
474,Blinding Lights,After Hours,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b,2020-03-20,93,0.514,0.73,0.334,-5.934,0
475,Light On,Heard It In A Past Life,Maggie Rogers,6UnCGAEmrbGIOSmGRZQ1M2,2019-01-18,71,0.657,0.569,0.399,-6.287,0
476,girls girls girls,girls girls girls,FLETCHER,6eutgX6jfXAsjTXgQtCtYV,2021-10-08,71,0.649,0.478,0.468,-8.834,0
477,Nothing to Regret,Nothing to Regret,Robinson,3C2xQqHVkhA1Ht17SzPRke,2018-02-23,62,0.697,0.521,0.331,-6.519,0
478,Someday,Human (Deluxe),OneRepublic,6aDsgHPZsMztSbZernzlF8,2021-08-27,81,0.576,0.679,0.213,-7.237,1
479,Be Kind (with Halsey),Be Kind (with Halsey),Marshmello,3Z8FwOEN59mRMxDCtb8N0A,2020-05-01,81,0.63,0.633,0.452,-7.088,0
480,I Forgot That You Existed,Lover,Taylor Swift,43rA71bccXFGD4C8GOpIlN,2019-08-23,74,0.664,0.316,0.541,-10.345,1
481,Need to Know,Need to Know,Doja Cat,10hcDov7xmcRviA8jLwEaI,2021-06-11,78,0.664,0.609,0.194,-6.509,1
482,"Don't Give Up On Me - (From ""Five Feet Apart"")",Naive,Andy Grammer,5A3fPy30SN2wuzrahpcxvV,2019-07-26,78,0.641,0.537,0.0681,-5.452,1
