,name,album,artist,id,release_date,popularity,danceability,energy,valence,loudness,kmeans
483,Love Song,Little Voice,Sara Bareilles,4E6cwWJWZw2zWf7VFbH7wf,2007-07-03,75,0.583,0.786,0.573,-3.142,0
484,Beautiful,Beautiful,Anne-Marie,5yv6tEdYkY3EfWXGSMSnWj,2021-07-12,66,0.493,0.597,0.66,-6.944,0
485,Feel Good (feat. Daya),Feel Good (feat. Daya),Gryffin,0Ev562zA4pmUsBqjxsxxdx,2017-03-03,71,0.625,0.707,0.479,-4.761,0
486,Daisies,Daisies,Katy Perry,4uqh9bualXNHXXwO2wPorc,2020-05-15,67,0.639,0.546,0.149,-5.382,1
487,Love Again,Future Nostalgia,Dua Lipa,1imMjt1YGNebtrtTAprKV7,2020-03-27,75,0.659,0.667,0.468,-4.668,0
488,Woman,Planet Her,Doja Cat,6Uj1ctrBOjOas8xZXGqKk4,2021-06-25,96,0.824,0.764,0.881,-4.175,0
489,Unwritten,Unwritten,Natasha Bedingfield,7hhAwcMTdCHxuYkCHCfzw7,2004-09-06,39,0.706,0.8,0.629,-6.333,0
490,Call On Me,Call On Me,RAYE,1gX4wETtMGvOB7u1proVfj,2021-06-11,68,0.582,0.889,0.438,-4.386,0
491,Business (with Ella Eyre),Business (with Ella Eyre),Becky Hill,7f3oSqQXBCUiWtR0m7ieRw,2021-08-06,57,0.638,0.868,0.803,-2.509,0
492,Tell Me I'm Pretty,Tell Me I'm Pretty,Brynn Elliott,4gfqsWnwbhyeXGBtyLTonu,2021-01-21,56,0.746,0.574,0.62,-5.148,0
493,"I am not a woman, I'm a god","If I Can’t Have Love, I Want Power",Halsey,3XKjZcgNYtvCmBpE1nX7Wn,2021-08-27,68,0.517,0.7,0.518,-6.568,0
494,The Man,Lover,Taylor Swift,3RauEVgRgj1IuWdJ9fDs70,2019-08-23,77,0.777,0.658,0.633,-5.191,0
495,Say So,Hot Pink,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,2019-11-07,84,0.787,0.673,0.779,-4.583,0
496,Diamonds,Love Goes,Sam Smith,1hJIbOjWpid6LtnozHmzRS,2020-10-30,73,0.637,0.666,0.529,-6.773,0
497,Future Starts Now,Future Starts Now,Kim Petras,3p2wS6G159mBIU50xl7uvc,2021-08-27,67,0.693,0.853,0.432,-4.241,0
498,September Song,September Song,JP Cooper,0DNk7lEqDGCN6nDD0H8emF,2016-09-16,0,0.623,0.656,0.366,-5.608,0
499,Just The Way You Are,Just The Way You Are,Bruno Mars,24lMtPOCzP5g4hrg3NklLa,2010-07-20,0,0.637,0.843,0.434,-5.413,0
500,Juice,Juice,Lizzo,0onslUNmSLDkuYaideYWir,2019-01-04,0,0.767,0.891,0.824,-3.01,0
501,From the Dining Table,Harry Styles,Harry Styles,1IF5UcqRO42D12vYwceOY6,2017-05-12,77,0.671,0.156,0.201,-16.288,1
502,Return2Sender,Return2Sender,Scarypoolparty,2esqfaQ1qUwVQB4bl5Vc70,2020-08-28,46,0.508,0.482,0.381,-11.571,1
503,Somebody Else,"I like it when you sleep, for you are so beautiful yet so unaware of it",The 1975,5hc71nKsUgtwQ3z52KEKQk,2016-02-26,75,0.61,0.788,0.472,-5.724,0
504,supposed to,supposed to,BLÜ EYES,1Ya1He3XsuZVzq8tl3tdE9,2021-03-24,59,0.801,0.567,0.662,-6.332,0
505,WONDER (reimagined by Jagwar Twin),WONDER [reimagined],morgxn,0qLYHvobT7ksOx4KqlyOqf,2020-11-20,54,0.485,0.441,0.175,-7.101,1
506,Hollow,Hollow,Mills,2tCL2T0TTIOS0s70HCJP3L,2021-01-12,53,0.291,0.285,0.508,-9.74,1
507,Moonlight,Dangerous Woman,Ariana Grande,4TZdeM7zelZGz6JPrXSEZ1,2016-05-20,4,0.633,0.412,0.214,-7.339,1
508,18,FOUR (Deluxe),One Direction,3JjnGLK8IxkNLvo8Lb3KOM,2014-11-17,79,0.681,0.582,0.221,-7.76,1
509,For Now,For Now,Sam Fischer,5wV2TAUTKHcKgaEB6XnWDI,2020-11-27,60,0.731,0.233,0.408,-11.109,1
510,Routine,Routine,Sam MacPherson,5oRAL1SuCwcdDx6IwK54kL,2021-02-10,52,0.641,0.249,0.109,-13.669,1
511,Falling,Fine Line,Harry Styles,1ZMiCix7XSAbfAJlEZWMCp,2019-12-13,87,0.567,0.267,0.0592,-6.502,1
512,brokenhearted - sunset,partly cloudy,joan,2fIhX68Y1P0xLfnJh160tk,2020-12-03,51,0.533,0.195,0.371,-10.012,1
513,All I Want,The Kodaline EP,Kodaline,1XczdQt6RKNkEQfPqUsi3q,2012-09-07,0,0.189,0.426,0.159,-9.084,1
514,Lonely,Lonely,Sofía Valdés,3Mcu3bSlSYJkckbZ1FpfEB,2021-01-15,49,0.479,0.244,0.299,-13.017,1
515,Out of Love,Out of Love,Peter Manos,2rPe95TgVgmyQokYu1FQ2K,2019-01-21,0,0.628,0.187,0.266,-16.576,1
516,I’ll Still Have Me,I’ll Still Have Me,Cyn,71HEg3bYLyMAxHuJ3a6KIM,2018-09-21,55,0.604,0.277,0.22,-8.249,1
517,Better Together,In Between Dreams,Jack Johnson,2iXdwVdzA0KrI2Q0iZNJbX,2005-01-01,76,0.871,0.346,0.659,-9.481,0
518,I Wrote You a Letter,Youth,Fudasca,6MjDnmBgbCu2UfDK0DRczh,2018-11-23,53,0.462,0.217,0.233,-15.251,1
519,Visions of Gideon,Call Me By Your Name (Original Motion Picture Soundtrack),Various Artists,0SUDiaR0qm30fXVGPjPvRp,2017-11-03,70,0.252,0.314,0.2,-18.197,2
520,Slow,Slow,SHY Martin,1Ia95g66IhlAJ3qVI4qI8W,2020-01-10,68,0.636,0.243,0.239,-9.509,1
521,porcelain,porcelain,mxmtoon,4lHWJzg0CnzwquqwxS9sIl,2018-12-04,0,0.569,0.108,0.181,-15.855,1
522,Let Somebody Go,Music Of The Spheres,Coldplay,4cGqn0E8JCSY9gQllQj4Mf,2021-10-15,84,0.592,0.342,0.155,-8.93,1
523,brokenhearted (together),brokenhearted (together),joan,45BmSERHSfZFaLH9oWtA1e,2021-02-11,50,0.614,0.622,0.539,-8.264,0
524,Django,Django,Samia,7n8oAD5lFVciTlfPAChrCr,2018-02-16,52,0.558,0.136,0.141,-11.731,1
525,I Found - Acoustic,Pilot EP,Amber Run,3i7Iyc932rv1AZz7gl7dj8,2014-09-21,63,0.386,0.0887,0.274,-11.166,1
526,Island,Island,WYLDE,7AQZiIh2HMDwqGm9AQy96k,2020-11-20,51,0.326,0.445,0.389,-9.797,1
527,Feel Like Home,Feel Like Home,Emmanuel Franco,4cPsK6f8ErDfqVNwJkSiKq,2020-11-18,51,0.478,0.566,0.413,-10.526,1
528,pictures feat. Kacey Musgraves,Pep Talks,Judah & the Lion,1zZIVe9x0JhdhpuQjLTjIM,2019-08-07,54,0.567,0.542,0.229,-6.64,1
529,It Only Gets Much Worse,Grand Romantic,Nate Ruess,61IsztUa3EPy7L0VyfUCAg,2015-06-12,46,0.59,0.306,0.316,-4.953,1
530,If By Chance,Safe Haven,Ruth B.,21dpBHPTV7ythCHBI6Slcw,2017-05-05,73,0.405,0.279,0.256,-8.099,1
531,Dionne,Dionne,Katelyn Tarver,2lKVd2seyW6OUlMtdPaG5H,2020-12-18,48,0.492,0.347,0.157,-7.513,1
532,Not Me That You're Thinking 'Bout,Not Me That You're Thinking 'Bout,Tate Brusa,16u0ZLBYb1eQiPtt32QMU0,2020-11-21,48,0.573,0.303,0.234,-11.68,1
533,Swollen (feat. Julia Gargano),Swollen (feat. Julia Gargano),Francisco Martin,1XZG6gPL5pKw7MLRXCK1yX,2020-12-04,52,0.447,0.376,0.219,-9.262,1
534,All Good,hemispheres,Garrett Kato,1DMB324qRaRdBhykzbE8Ts,2020-12-04,54,0.493,0.157,0.125,-14.186,1
535,Heart Like Yours,If I Stay: Original Motion Picture Soundtrack: Deluxe Version,Various Artists,6yaHCAtl9kA0K3FMumR2ph,2014-08-19,0,0.497,0.259,0.338,-9.782,1
536,Latest Ghost - Piano Version,Ghost World (Piano Versions),Lauren Aquilina,5dQfHH55X0f2nfu9HvvRtz,2020-12-18,48,0.408,0.247,0.194,-11.063,1
537,Us Against the World,Mylo Xyloto,Coldplay,5zyfzNnBzN7f7PVkJFnW2g,2011-10-24,58,0.507,0.304,0.195,-11.096,1
538,You Don't Know How Lucky You Are,Dear,Keaton Henson,7L4w1yQnlhqo4oUjpW53wz,2010,55,0.389,0.314,0.107,-8.559,1
539,Love In The Dark,25,Adele,0DuWDLjriRPjDRoPgaCslY,2015-11-20,84,0.331,0.341,0.152,-6.057,1
540,With You,Better Strange,James Supercave,1873mxP6LJgMXiRvtMbhSX,2016-01-01,0,0.318,0.138,0.103,-13.81,2
541,Thinking 'Bout Love - Acoustic,Thinking 'Bout Love (Acoustic),Wild Rivers,3UOvd4bfGqepCVx4EJLy57,2020-08-14,1,0.684,0.173,0.358,-13.535,1
542,XO,XO,John Mayer,7cpCU3Denug5NGZsSpQl8v,2014-05-27,72,0.431,0.377,0.353,-9.753,1
543,i hate you for this,i hate you for this,Munn,4pVqrsykRGIyicylgR2gIx,2021-02-11,56,0.543,0.511,0.373,-7.867,1
544,Misunderstood,Honeymoon Phase,OSKA,1wiw9ZdiSm3PZfdZqCzb0A,2021-01-08,43,0.673,0.199,0.228,-12.351,1
545,Everybody But Me,Everybody But Me,Nick Wilson,4HzmjPPHHiYwrXPq9Tv1fx,2020-08-28,58,0.659,0.571,0.21,-5.654,1
546,It Will Rain,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),Various Artists,0RUGuh2uSNFJpGMSsD1F5C,2011-11-04,72,0.576,0.835,0.476,-6.826,0
547,December,December,Gabrielle Aplin,2GC4425uv5kHJzTueFnzlW,2018-12-04,46,0.299,0.369,0.232,-8.665,1
548,feelings fade,me,Garrett Nash,4jnO4ztskhv3YkqgFnewtD,2015-12-25,62,0.654,0.235,0.061,-11.292,1
549,Perfectly Wrong,Shawn Mendes,Shawn Mendes,6nat4Z7iRKWVk1qngQqI0Q,2018-05-25,69,0.361,0.311,0.323,-11.748,1
550,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,43zdsphuZLzwA9k4DJhU0I,2019-03-29,84,0.367,0.111,0.198,-14.084,2
551,She's Gone,She's Gone,Vwillz,1Q7HO1L7KO46VlMH8C3Abh,2021-01-29,53,0.64,0.424,0.387,-11.221,1
552,How To Lose a Girl,How To Lose a Girl,Tyler Ward,3gQOsy9X4czsQs7DTyzbuU,2019-01-25,0,0.7,0.454,0.34,-10.39,1
553,Favourite Ex,Favourite Ex,Maisie Peters,1a1SQeSqUKzH5OUVTEx4ae,2019-04-12,66,0.396,0.177,0.221,-10.277,1
554,I Fall Apart,Stoney (Deluxe),Post Malone,75ZvA4QfFiZvzhj2xkaWAh,2016-12-09,82,0.556,0.538,0.291,-5.408,1
555,Wasted,MKTO,MKTO,5tajmvqHF6YW1iiUFzKpCB,2012,65,0.313,0.429,0.416,-7.415,1
556,Jealous,Jealous,Labrinth,4L2K7JKseFCBoHMZEAszW0,2014-11-21,7,0.439,0.153,0.104,-8.95,1
557,Out Of Love,The Pains Of Growing,Alessia Cara,4WzhjxvLP95y7AMDy0Atwb,2018-11-30,78,0.481,0.267,0.137,-9.249,1
558,"Flightless Bird, American Mouth",The Shepherd's Dog,Iron & Wine,6iWwfN1euztxZi1OK38HbU,2007-09-25,0,0.359,0.391,0.19,-8.034,1
559,Only Love,Every Kingdom (Deluxe Version),Ben Howard,3MdYFBIzPf7lSJnI8wi3Ka,2011-01-01,0,0.547,0.49,0.365,-9.891,1
560,Coping,Coping,Rosie Darling,0RjKWagIjeOoxpsiCT4gls,2020-11-06,2,0.502,0.444,0.196,-7.294,1
561,The Fault in Our Stars,The Fault in Our Stars,Troye Sivan,6LteLVcW0oWLjuW6nePyWb,2013-05-05,65,0.481,0.179,0.405,-21.424,2
562,Better Off,Better Off,Trousdale,20mb9SDTZugEbNwU5knL58,2021-02-26,48,0.412,0.285,0.191,-8.031,1
563,Train Wreck,Back from the Edge,James Arthur,55Am8neGJkdj2ADaM3aw5H,2016-10-28,84,0.311,0.485,0.225,-5.726,1
564,Half a Heart,Midnight Memories (Deluxe),One Direction,6nIE1oCE4udqMGv3bqVNVb,2013-11-25,70,0.515,0.714,0.495,-4.516,0
565,Love Story,Love Story,Taylor Swift,1JR0kZfJpeNPJKo4HhdQJP,2008-09-12,0,0.621,0.63,0.285,-5.412,0
566,I Just Don't Think I'll Ever Get Over You,Transcendental Highway,Colin Hay,2IR01O6kw4IB68hcV9FWYN,2009-04-21,52,0.542,0.124,0.264,-19.375,2
567,When I Let Go,Borders,Fay Wildhagen,1knbAQeG852S5ebxsfYIao,2018-09-21,50,0.218,0.412,0.128,-9.058,1
568,The Only,The Only,Sasha Alex Sloan,4VrUT6GeeSRz6MB8tWJSHM,2018-09-06,55,0.684,0.259,0.0515,-11.053,1
569,The Way I Say Goodbye,Not Afraid to Say Goodbye,Emily Weisband,6ZV6lI92ypdfjeGgDQc5Mm,2020-11-13,52,0.44,0.0942,0.388,-11.182,1
570,Trampoline - Acoustic,Trampoline (Acoustic),Highland Peak,72xTsTouZ5nBmASX8k1XCW,2019-11-22,52,0.596,0.2,0.308,-10.424,1
571,Can I Be Him,Back from the Edge,James Arthur,0VhgEqMTNZwYL1ARDLLNCX,2016-10-28,78,0.696,0.543,0.479,-6.164,0
572,Never Be Alone,Never Be Alone,Shawn Mendes,2K4qtTAE8fjFaIUBFTuj1a,2015-02-16,0,0.363,0.466,0.308,-6.963,1
573,Almost Is Never Enough,Yours Truly,Ariana Grande,63bo7NDoWdMFXufhsYOxwG,2013-01-01,59,0.323,0.327,0.335,-7.494,1
574,Time Out,Time Out,AJ Wander,08e9dUkEQMYCrtvoeZhqhP,2020-11-05,46,0.626,0.53,0.304,-9.095,1
575,Loneliness,Loneliness,Kevin Paris,38YUiPZdeg1DDX8d6eV5Gi,2020-07-23,49,0.524,0.147,0.29,-15.185,1
576,Primrose Hill (Notes from California),Primrose Hill (Notes from California),Max Jury,0oZFVDUOAOYMIkUqEEZlF4,2018-12-07,0,0.781,0.224,0.386,-11.494,1
577,Break My Heart - Piano Acoustic,Break My Heart (Piano Acoustic),JC Stewart,7e5HVLu9xSydLebKSqBebM,2021-02-12,56,0.448,0.247,0.276,-10.454,1
578,Close To You,ANTI (Deluxe),Rihanna,6D2tzc8kRnZb7P1lNwMBLH,2016-01-28,67,0.494,0.17,0.145,-11.368,1
579,Lost Boy,Lost Boy,Ruth B.,4h0zU3O9R5xzuTmNO7dNDU,2015-08-21,76,0.71,0.0565,0.348,-15.099,1
580,The Scientist,A Rush of Blood to the Head,Coldplay,75JFxkI2RXiU7L9VXzMkle,2002-08-08,85,0.557,0.442,0.213,-7.224,1
581,Tee Shirt - Soundtrack Version,Tee Shirt,Birdy,3C5in0EVdoGepp5bA6lhlE,2014-05-13,62,0.684,0.341,0.557,-9.497,0
582,Wrecked,Wrecked,Imagine Dragons,2d1MywHy6FwKdzxFuSJnwl,2021-07-02,81,0.626,0.56,0.229,-5.82,1
583,Is It Just Me? (feat. JP Cooper),Is It Just Me?,Emily Burns,754zNJgoWQaGETFzSYVlmC,2020-12-04,68,0.478,0.339,0.288,-7.355,1
584,Best I'll Ever Sing,Best I'll Ever Sing,Maisie Peters,37a0RMpwwQjgIkLoEePwXa,2018-07-20,57,0.34,0.288,0.322,-7.937,1
585,Why Don't You Love Me (feat. Demi Lovato),Whatever,Hot Chelle Rae,0cEBv7oJxFp3bfTFqWFI0R,2011-11-25,62,0.53,0.802,0.566,-6.494,0
586,Dear No One,Foreword,Tori Kelly,2wWboDFZJPWXVNlHUbdSVQ,2013-01-01,70,0.627,0.592,0.462,-5.977,0
587,Break My Broken Heart,Break My Broken Heart,Winona Oak,2UfDeOnKQgquiKyStdgCDj,2019-08-08,0,0.526,0.561,0.293,-8.27,1
588,Somebody Else,Somebody Else,VÉRITÉ,34i4yxPrHWquuR4kjiivFO,2016-09-09,58,0.674,0.593,0.464,-6.47,0
589,Since U Been Gone - Acoustic Version,Since U Been Gone,Thomas Daniel,4iObEYRE4FLm0D90gmZFef,2019-08-23,54,0.538,0.162,0.366,-13.31,1
590,Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,4Of7rzpRpV1mWRbhp5rAqG,2019-05-17,83,0.736,0.308,0.361,-7.83,1
591,Running Low,Handwritten (Revisited),Shawn Mendes,2ePgwid1o7NKDpUmNGC69b,2015-11-20,63,0.599,0.297,0.141,-9.188,1
592,Lonely - Mahogany Sessions,Lonely (Mahogany Sessions),Violet Skies,1WVpCn4WGCrgGXhhtyUzyM,2021-01-14,43,0.372,0.178,0.362,-9.51,1
593,Gone,Gone,ELI,2mD8ODdKo0y165EtmfAHqN,2021-02-05,51,0.781,0.591,0.632,-5.989,0
594,This Kind of Heavy,This Kind of Heavy,Belle Mt.,1uINT6Vl2hbqhFsBY4RGo1,2020-10-16,46,0.616,0.286,0.142,-9.017,1
595,Bubbly,Coco,Colbie Caillat,0rFOs9paloAvEtzwDX1Kmc,2007-01-01,70,0.697,0.474,0.249,-6.663,1
596,Breakups,Breakups,Seaforth,77Bt2DXJE1R1qsnm4D10Ox,2021-01-14,67,0.531,0.552,0.328,-5.945,1
597,Love You From a Distance,Love You From a Distance,Ashley Kutcher,7y8Qy4I0VWGMEbZvZ0C9x7,2020-10-30,66,0.333,0.538,0.63,-8.653,0
598,Berlin,Dawn,RY X,7BSMSvK0WxrDeI98bswYa8,2016-05-06,61,0.393,0.0668,0.0384,-20.755,2
599,You Said,You Said (with Zach Oliver),Ronnie Watts,42oCzRO2NUsPm69XsJphvP,2021-03-26,43,0.361,0.34,0.204,-7.956,1
600,Life Of The Party,Life Of The Party,Shawn Mendes,6L6ra9mTlyQPmh7zGw58y1,2014-06-26,0,0.662,0.612,0.177,-4.993,1
601,Be My Mistake,A Brief Inquiry Into Online Relationships,The 1975,18UsAG7SfOQ5sxJEdjAMH0,2018-11-30,74,0.572,0.155,0.0949,-14.405,1
602,i don't want to watch the world end with someone else,i don't want to watch the world end with someone else,Clinton Kane,58qX77t2VWMWcycsh9zKLc,2020-05-08,74,0.535,0.359,0.488,-9.343,1
603,Your Power,Your Power,Billie Eilish,5qNh5WtzMbfpSj2jLlBkoD,2021-04-29,40,0.634,0.285,0.203,-14.007,1
604,N Y L A,N Y L A,blackbear,2C9KY6pNn5jJF6gCkSywPF,2013-08-23,0,0.35,0.333,0.259,-10.032,1
605,Heather,Kid Krow,Conan Gray,4xqrdfXkTW4T0RauPLv3WA,2020-03-20,89,0.357,0.425,0.27,-7.301,1
606,Closure,Closure,Hayd,0mKQl9k1EErmEPk11aWZEl,2021-04-01,38,0.696,0.106,0.35,-16.185,1
607,The Night We Met,Strange Trails,Lord Huron,6mORGLOz79w6VsCRLWYYuK,2015-04-06,2,0.443,0.369,0.0989,-9.514,1
608,"1 step forward, 3 steps back",SOUR,Olivia Rodrigo,4wcBRRpIfesgcyUtis7PEg,2021-05-21,82,0.473,0.203,0.419,-12.627,1
609,Falling,Fine Line,Harry Styles,1ZMiCix7XSAbfAJlEZWMCp,2019-12-13,87,0.567,0.267,0.0592,-6.502,1
610,Atlantis,Tell Me It's Real (Expanded Edition),Seafret,1Fid2jjqsHViMX6xNH70hE,2016-01-29,77,0.4,0.479,0.213,-7.989,1
611,You Belong To Somebody Else,You Belong To Somebody Else,PJ Harding,20R40KmQrdwKES14PmDwaf,2021-03-19,58,0.701,0.39,0.457,-8.235,1
612,Meant To Be,Meant To Be,Ber,136J2Jkg8sG7P5wilO9P1R,2021-10-06,71,0.5,0.156,0.405,-11.472,1
613,Moondust - Stripped; EP Version,Habits of My Heart,Jaymes Young,3mBCTEzhxcv6jLaxXoOvWs,2014-09-28,58,0.556,0.132,0.236,-13.38,1
614,Julia,~how i'm feeling~,Lauv,4Gyo5XZzmZawnpqaRRedKu,2020-03-06,62,0.458,0.13,0.333,-14.575,1
615,Sweater Weather - Spotify Sessions Curated by Jim Eno,Spotify Sessions,The Neighbourhood,7sDzAu7alAL1hWvL86tSGB,2013-06-18,53,0.61,0.165,0.258,-14.659,1
616,Talking to the Moon,Doo-Wops & Hooligans,Bruno Mars,1wVuPmvt6AWvTL5W2GJnzZ,2010-10-05,80,0.498,0.59,0.0784,-4.721,1
617,that way - with Jeremy Zucker,that way (with Jeremy Zucker),Tate McRae,6W4SftknKhWj0iFoHN7aYU,2021-09-03,71,0.394,0.398,0.361,-10.202,1
618,I Found,Pilot EP,Amber Run,4lRuRtvftdSSUA7hLP7zAr,2014-09-21,61,0.28,0.317,0.236,-12.433,1
619,In Vain,Sucker Punch,Sigrid,7sKhiUAsdwtcTcJggB1q2Y,2019-03-08,43,0.624,0.365,0.359,-7.78,1
620,Godspeed,Godspeed,James Blake,5WfACgyEk4rwdWU3rrzNt1,2020-09-11,66,0.395,0.174,0.221,-10.313,1
621,Strange,Not Your Muse (Deluxe),Celeste,7sq2z9oX2S0CvgTqCZ0ko4,2021-01-29,77,0.286,0.0847,0.112,-9.883,1
622,All I Want,In A Perfect World,Kodaline,2PwXOevGUSkU8qaYZjgLq2,2013-10-08,0,0.209,0.412,0.162,-9.733,1
623,The Enemy,Black Bear,Andrew Belle,6xJOhSm4SvZwzy3uhWz26O,2013-08-20,66,0.536,0.89,0.273,-5.222,0
624,drivers license,drivers license,Olivia Rodrigo,7lPN2DXiMsVn7XUKtOW1CS,2021-01-08,38,0.585,0.436,0.132,-8.761,1
625,i love you,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,6CcJMwBtXByIz4zQLzFkKc,2019-03-29,82,0.421,0.131,0.12,-18.435,2
626,Dancing With Your Ghost,Dancing With Your Ghost,Sasha Alex Sloan,1TQXIltqoZ5XXyfCbAeSQQ,2019-06-28,82,0.629,0.328,0.389,-8.284,1
627,Unlearn (with Gracie Abrams),Unlearn (with Gracie Abrams),benny blanco,6GH4tLwGW6HliKbZBdt6hD,2021-03-24,68,0.429,0.214,0.189,-12.261,1
628,Landslide,Fleetwood Mac,Fleetwood Mac,5ihS6UUlyQAfmp48eSkxuQ,1975-07-11,78,0.414,0.161,0.423,-22.32,2
629,Work Song,Hozier (Special Edition),Hozier,67Toy6jG5s1SsmkvXQulzp,2014-11-06,0,0.532,0.389,0.227,-7.597,1
630,when the party’s over,Covers,James Blake,0U9oiRl4hYwORmWwkYihZN,2020-12-11,59,0.468,0.171,0.156,-12.965,1
631,5AM,5AM (Expanded Edition),Amber Run,4B4kunXhV2ZKnYcvDgAFoE,2015-04-20,61,0.357,0.433,0.089,-11.521,1
632,Prayer,Prayer,Keaton Henson,7bY5R1aMqo72yntoqhw72e,2020-08-12,47,0.25,0.0406,0.0385,-17.224,2
633,Look After You,How To Save A Life,The Fray,5l6hpyTGBK0LAAxgPnqTQL,2005-09-13,74,0.447,0.592,0.283,-3.015,1
634,Skinny Love,"For Emma, Forever Ago",Bon Iver,0zP8BJOamm7Q9aNMwCby55,2007-07-08,0,0.565,0.257,0.111,-14.04,1
635,Breakeven,The Script,The Script,1fyysXwSGNtMeqMBLwW3SI,2008-07-14,67,0.63,0.694,0.49,-4.501,0
636,Stay,Stay,Abraham Alexander,4zu19OtPZq8ljWVhPthram,2019-07-16,51,0.537,0.344,0.233,-9.934,1
637,It's Ok If You Forget Me,It's Ok If You Forget Me,Astrid S,312zSwwbPU7C3sTmro4Wx9,2020-09-18,71,0.562,0.379,0.258,-7.625,1
638,Oceans,Oceans - EP,Seafret,7Cia4WzapwjMr0NUQF8vf3,2015-01-21,56,0.404,0.48,0.2,-8.906,1
639,Every Time You Go Away,Spotify Singles,Lennon Stella,5OtvDpNhxUde1hkAjvzSzE,2020-08-19,66,0.322,0.127,0.119,-14.197,2
640,If the World Was Ending (feat. Julia Michaels),If the World Was Ending (feat. Julia Michaels),JP Saxe,2kJwzbxV2ppxnQoYw4GLBZ,2019-10-17,83,0.464,0.473,0.604,-10.086,0
