,name,album,artist,id,release_date,popularity,danceability,energy,valence,loudness,kmeans
641,"I miss you, I’m sorry","I miss you, I’m sorry",Gracie Abrams,1tF7RL54zjHSy0N2qEQLDY,2020-04-08,0,0.617,0.451,0.161,-6.096,1
642,Someone New,Goddess (Deluxe),BANKS,0oWGyNpVZmIHrUfih4kOuX,2014-01-01,25,0.581,0.225,0.373,-12.764,1
643,Fix It to Break It,Fix It to Break It,Clinton Kane,1uviKYHZuM4uINK33F7sCt,2020-03-27,69,0.493,0.461,0.35,-8.524,1
644,Crazy in Love,Crazy in Love,Eden Project,5iJS04ZXjMkQZ5nS0PsIeY,2015-01-01,63,0.569,0.316,0.235,-9.762,1
645,Are you happy?,Sad Songs,SHY Martin,6s86N7LVaJZuU4alwKp6XO,2020-08-07,70,0.632,0.578,0.297,-7.657,1
646,Heart Like Yours,If I Stay (Original Motion Picture Soundtrack),Various Artists,3JOF9NzQVkUXtCcJbEQuAb,2014-08-22,64,0.465,0.259,0.337,-9.849,1
647,Lonely,Lonely,Noah Cyrus,3Lp8Xd2K7TwlY32SPvXkvF,2019-09-27,0,0.594,0.26,0.303,-9.062,1
648,I'll Be Good,Habits of My Heart,Jaymes Young,5WLSak7DN3LY1K71oWYuoN,2014-09-28,60,0.455,0.284,0.133,-10.774,1
649,Hide & Seek,Spark EP,Amber Run,56tNMp3B93TFDbWRg92qZS,2014-04-18,51,0.33,0.452,0.202,-8.812,1
650,Medicine,The Wild Youth EP,Daughter,5Zz8mrmVVhOq3iuv8Gh0MX,2011-11-21,70,0.215,0.316,0.19,-12.201,1
651,Breaking Hearts,Love Goes,Sam Smith,4cZCwAy1bunT9covlDmZa3,2020-10-30,57,0.689,0.215,0.227,-11.371,1
652,traitor,SOUR,Olivia Rodrigo,5CZ40GBx1sQ9agT82CLQCT,2021-05-21,93,0.38,0.339,0.0849,-7.885,1
653,Chasing A Feeling,Chasing A Feeling,LÉON,6NbaSIWPpZ1b914pRY1R0W,2020-08-07,0,0.399,0.658,0.327,-7.932,1
654,Ripples,Ripples,Maximillian,7LYGpt7ckc34CFWcsxwnJl,2019-10-25,62,0.683,0.346,0.457,-9.475,1
655,Just My Soul Responding,5AM (Expanded Edition),Amber Run,5QPachkZsP2xHp52FIoX0d,2015-04-20,49,0.523,0.794,0.39,-6.818,0
656,Same Room,Same Room,JP Saxe,48yUhAZGJb5WGSclZK1RAF,2019-06-28,55,0.455,0.386,0.418,-10.883,1
657,My Name Next To Yours,My Name Next To Yours,Cy,06g2mTFVd1NzgYT94N35dw,2021-03-26,39,0.886,0.535,0.571,-5.793,0
658,For The Lover That I Lost,Love Goes,Sam Smith,2Dmm6Ln91KMvF5EcOvQbM8,2020-10-30,63,0.494,0.291,0.413,-8.441,1
659,Why,Why,Bazzi,1TioiVNFGeiMC6SiQceHPO,2018-01-26,0,0.677,0.669,0.502,-6.756,0
660,All my favorite songs,20mg of Happiness,ROSIE,5JG7dSDKuy5tSM77KLnCzY,2021-10-22,54,0.551,0.377,0.554,-10.25,1
661,I Don't Wanna Love You Anymore,Malibu Nights,LANY,7ArrTJ1LwcGAlEO65LUQ7i,2018-10-05,65,0.702,0.623,0.503,-8.36,0
662,Fingertips,Fingertips,Ryan O'Shaughnessy,006AVH7fq061voGXkUiII4,2015-09-27,37,0.491,0.324,0.123,-10.627,1
663,when the party's over - Recorded at Spotify Studios NYC,Spotify Singles,Lewis Capaldi,6H7fWtwEUHVfTyZD7zeG4w,2019-06-12,67,0.509,0.183,0.258,-10.27,1
664,Stone,Stone,Jaymes Young,6cRExfWfj87zhACU30aW7l,2017-06-02,45,0.565,0.255,0.121,-12.151,1
665,Fix You,X&Y,Coldplay,7LVHVU3tWfcxj5aiPFEW4Q,2005-06-07,84,0.209,0.417,0.124,-8.74,1
666,Six Feet Under,Six Feet Under,Billie Eilish,3xDvZswTmnHBWsB39z6Sbn,2016-11-17,0,0.573,0.3,0.181,-12.774,1
667,Make It To Me,In The Lonely Hour (Deluxe Edition),Sam Smith,4qPtIDBT2iVQv13tjpXMDt,2014-01-01,0,0.453,0.377,0.222,-8.466,1
668,A Little Bit Yours,A Little Bit Yours,JP Saxe,00cBcYOlnHoXX9ver3cmdE,2020-09-02,70,0.598,0.295,0.314,-8.553,1
669,Where's My Love,Where's My Love,SYML,7q4Mxzem6AYv6zKSE2fMvK,2016-01-21,0,0.39,0.211,0.144,-11.796,1
670,bad ones,TOO YOUNG TO BE SAD,Tate McRae,6CYT0souHUHKTO4EMzTUFg,2021-03-26,66,0.692,0.431,0.327,-11.884,1
671,Falling Apart,Apart,LÉON,3TAGAAWQ9HeosMtv4dz2jf,2020-10-30,60,0.389,0.256,0.382,-9.01,1
672,when the party's over,when the party's over,Billie Eilish,14JzyD6FlBD5z0wV5P07YI,2018-10-17,1,0.498,0.104,0.205,-14.08,1
673,Fading Through,XXIX,Wafia,6lt8L2iKk6qbo2RyVWeqq2,2015-11-20,0,0.303,0.0673,0.0874,-16.981,2
674,Favourite Ex,Favourite Ex,Maisie Peters,1a1SQeSqUKzH5OUVTEx4ae,2019-04-12,66,0.396,0.177,0.221,-10.277,1
675,Jealous,Jealous,Labrinth,4L2K7JKseFCBoHMZEAszW0,2014-11-21,7,0.439,0.153,0.104,-8.95,1
676,I Was Made For Loving You,Unbreakable Smile (Deluxe),Tori Kelly,4Qfs616g34Yct9ayS4c8Yw,2015-10-16,0,0.381,0.344,0.208,-11.939,1
677,Slow Down,Little Mind Alike,Twiceyoung,53SB76MbeXiLLxp8r1IBZh,2013-05-16,0,0.397,0.359,0.249,-11.483,1
678,One Last Time - EP Version,Dark Star,Jaymes Young,1Dhn8urPQTReGSmpRCXASj,2013-09-10,45,0.288,0.35,0.163,-12.333,1
679,Already Gone,Already Gone,Sleeping At Last,7fkXzzIVo98CgjOkpd9H0V,2015-10-06,60,0.447,0.206,0.327,-11.75,1
680,Bad,Oh My Messy Mind,James Bay,3xRcQ04b0l5RiU2w7lJhCD,2019-05-10,64,0.549,0.413,0.29,-5.587,1
681,High Hopes,In A Perfect World (Deluxe),Kodaline,7jDe24vXWUNX8Jl2hZHrIS,2013-06-14,0,0.488,0.487,0.219,-6.371,1
682,All We Do,Oh Wonder,Oh Wonder,6ZeWGilCAL4sgnPWlCYyaj,2015-09-04,0,0.586,0.237,0.366,-11.676,1
683,The Fault in Our Stars,The Fault in Our Stars,Troye Sivan,6LteLVcW0oWLjuW6nePyWb,2013-05-05,65,0.481,0.179,0.405,-21.424,2
684,Train Wreck,Back from the Edge,James Arthur,55Am8neGJkdj2ADaM3aw5H,2016-10-28,84,0.311,0.485,0.225,-5.726,1
685,Wait,"Hurry up, We're Dreaming",M83,01Q3OyB05mLgH01fpdAMPP,2011-10-17,73,0.426,0.228,0.0822,-10.552,1
686,Wrong Direction,Wrong Direction,Hailee Steinfeld,7GCVboEDzfL3NKp1NrAgHR,2020-01-01,2,0.378,0.388,0.188,-9.017,1
687,When You Love Someone,First Impressions,James TW,5fX2oPyLCe5mBKqGDbOWqC,2016-04-15,0,0.68,0.446,0.339,-6.039,1
688,The Man Who Can't Be Moved,Break Up Songs,Various Artists,4GVF6rznEupGmogWFkURgF,2016-01-15,0,0.606,0.624,0.341,-5.07,0
689,Losin Control,Losin Control,Russ,1jkIErXa3YNUX5QIyO6GGR,2016-07-28,57,0.759,0.245,0.209,-6.545,1
690,lovely (with Khalid),lovely (with Khalid),Billie Eilish,0u2P5u6lvoDfwTYjAADbn4,2018-04-19,89,0.351,0.296,0.12,-10.109,1
691,Arcade,Arcade,Duncan Laurence,1Xi84slp6FryDSCbzq4UCD,2019-03-07,84,0.45,0.329,0.266,-12.603,1
692,You Found Me,The Fray,The Fray,4IoYz8XqqdowINzfRrFnhi,2009-02-02,76,0.338,0.803,0.4,-5.412,0
693,Crying My Eyes Out,Crying My Eyes Out,Stephen Puth,1e6McS5TlhjM3NRJMLfYPr,2019-11-22,59,0.746,0.529,0.719,-6.378,0
694,Feel It Twice,Romance,Camila Cabello,39jcp8zJH7nHWbB7Hr3sFJ,2019-12-06,57,0.516,0.436,0.376,-5.568,1
695,You & Me,You & Me,James TW,5g45gvxgaYVuhkDACPnvfh,2019-01-18,0,0.714,0.683,0.824,-6.333,0
696,We Don't Have To Take Our Clothes Off,Ella Eyre,Ella Eyre,48wSJ6NhMFYYB6LjdnPNjM,2015-01-12,62,0.572,0.231,0.332,-6.316,1
697,What We Had,What We Had,Sody,3xHmZZu3twA1edrwbk0OBR,2019-11-15,0,0.655,0.449,0.261,-7.437,1
698,Half Light,Half Light,BANNERS,1iZn69GnmLDNkvWiw6W4Jd,2016-05-27,0,0.534,0.378,0.376,-7.442,1
699,How to Save a Life,How To Save A Life,The Fray,5fVZC9GiM4e8vu99W0Xf6J,2005-09-13,82,0.64,0.743,0.361,-4.08,0
700,Youth,If You Leave,Daughter,6tqzOYuE3lrNVPDgtF3MjM,2013-03-18,1,0.401,0.535,0.436,-11.09,1
701,Cry with you,Cry with you,Jeremy Zucker,0hqJxaNkPQ3sPm1tvfPlAe,2021-08-20,66,0.51,0.307,0.356,-9.921,1
702,Slow Dancing in a Burning Room,Continuum,John Mayer,2jdAk8ATWIL3dwT47XpRfu,2006-09-11,76,0.667,0.361,0.29,-8.69,1
703,Break My Heart Again,Break My Heart Again,FINNEAS,2is19a6HY7ZdWP654IMhEE,2018-02-09,68,0.402,0.151,0.483,-14.227,1
704,Heather,Kid Krow,Conan Gray,4xqrdfXkTW4T0RauPLv3WA,2020-03-20,89,0.357,0.425,0.27,-7.301,1
705,down,down,Mokita,7pV0Yzu2NWogAAVHc9uSIt,2020-08-28,66,0.524,0.391,0.143,-9.021,1
706,Autumn Leaves - Deluxe Edition,+,Ed Sheeran,7iBSkXB0pTvZasOLf0Qxk9,2011-09-09,62,0.555,0.257,0.431,-12.637,1
707,love/hate,love/hate,Matt Van,49wZPjRR4RbW09m3yNOVzq,2019-04-18,49,0.534,0.209,0.291,-11.883,1
708,The Night We Met,Strange Trails,Lord Huron,0QZ5yyl6B6utIWkxeBDxQN,2015-04-07,78,0.545,0.366,0.1,-9.51,1
709,listen before i go,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,0tMSssfxAL2oV8Vri0mFHE,2019-03-29,78,0.319,0.0561,0.082,-23.023,2
710,Hollow,Hollow,Mills,2tCL2T0TTIOS0s70HCJP3L,2021-01-12,53,0.291,0.285,0.508,-9.74,1
711,better off,better off,Jeremy Zucker,5NlV5HVIfgk5eHxvAGGTfy,2018-04-20,0,0.72,0.316,0.442,-12.532,1
712,Gravity,Continuum,John Mayer,6OBZ78p8YaRPzKnQsZOggH,2006,0,0.764,0.326,0.237,-9.883,1
713,Funeral,Stranger in the Alps (Deluxe Edition),Phoebe Bridgers,0xF4pgg7PrOG1HccKenJYz,2018-10-02,20,0.215,0.263,0.307,-14.416,1
714,that way - with Jeremy Zucker,that way (with Jeremy Zucker),Tate McRae,6W4SftknKhWj0iFoHN7aYU,2021-09-03,71,0.394,0.398,0.361,-10.202,1
715,Malibu Nights,Malibu Nights,LANY,0Eqg0CQ7bK3RQIMPw1A7pl,2018-10-05,77,0.559,0.422,0.191,-11.89,1
716,Are You Alright?,Are You Alright?,Ulrik Munther,5Gi9PNrnsQHCnI5EYelkIG,2018-04-19,44,0.385,0.0596,0.318,-22.701,2
717,the broken hearts club,the broken hearts club,Garrett Nash,5Cv1xqpyciZZuHHR7xr2l0,2018-03-30,0,0.62,0.288,0.691,-9.431,0
718,you were good to me,brent,Jeremy Zucker,4CxFN5zON70B3VOPBYbd6P,2019-05-03,81,0.561,0.0848,0.206,-15.099,1
719,Liability,Melodrama,Lorde,6Kkt27YmFyIFrcX3QXFi2o,2017-06-16,78,0.587,0.229,0.379,-11.254,1
720,Risk It All,Meet The Vamps,The Vamps,5sdTTy6GnSHRJfWI2ZvAGe,2014-01-01,51,0.489,0.738,0.655,-6.491,0
721,All I Want,The Kodaline EP,Kodaline,1XczdQt6RKNkEQfPqUsi3q,2012-09-07,0,0.189,0.426,0.159,-9.084,1
722,Half the World Away,All My Demons Greeting Me As A Friend (Deluxe),AURORA,3tapy5b2W7awg3c3evHnQC,2016-03-11,0,0.62,0.11,0.211,-13.704,1
723,heart won't let me - stripped,mama's boy (deluxe),LANY,7uANMVttqDIdNySaMvVOhh,2021-02-05,51,0.681,0.456,0.111,-10.048,1
724,"When She Loved Me - From ""Toy Story 2"" - Soundtrack Version","Rarities, B-Sides and Other Stuff, Volume 2",Sarah McLachlan,0vFJC16vkmxDqh5K2Hv5y6,2008-04-14,0,0.29,0.192,0.232,-11.287,1
725,Your Shirt,Snow In October EP,Chelsea Cutler,4ulrQQu8H7ZsW9PVqjYSza,2017-10-06,33,0.433,0.478,0.173,-6.641,1
726,The Worst Of You,People Don't Change,PJ Harding,06rX4GEEjsVTSbRBWycs2U,2021-04-23,62,0.555,0.35,0.404,-10.955,1
727,I'm Getting Tired of Me,I'm Getting Tired of Me,Kings Elliot,07WKlkJLhYvLbMrSovouVg,2020-11-20,0,0.599,0.357,0.421,-9.55,1
728,If I Could Fly,Made In The A.M. (Deluxe Edition),One Direction,5CRVwXGikmqzoRO6q7FeAg,2015-11-13,74,0.565,0.245,0.307,-9.132,1
729,5AM,5AM (Expanded Edition),Amber Run,4B4kunXhV2ZKnYcvDgAFoE,2015-04-20,61,0.357,0.433,0.089,-11.521,1
730,I Will Follow You into the Dark,Plans,Death Cab for Cutie,3kZC0ZmFWrEHdUCmUqlvgZ,2005-08-29,67,0.517,0.206,0.489,-12.233,1
731,Skinny Love,"For Emma, Forever Ago",Bon Iver,0zP8BJOamm7Q9aNMwCby55,2007-07-08,0,0.565,0.257,0.111,-14.04,1
732,Breakeven,The Script,The Script,1fyysXwSGNtMeqMBLwW3SI,2008-07-14,67,0.63,0.694,0.49,-4.501,0
733,Alone With You,Midnight Waves,Canyon City,3g2koMSfvsAGKcBAHyFtUF,2016-09-09,0,0.553,0.274,0.208,-12.564,1
734,Oceans,Oceans - EP,Seafret,7Cia4WzapwjMr0NUQF8vf3,2015-01-21,56,0.404,0.48,0.2,-8.906,1
735,Turning Page,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),Various Artists,4n3Nfa3LhtdwrC9UfplS07,2011-11-04,50,0.304,0.379,0.189,-8.484,1
736,when was it over? (feat. Sam Hunt),when was it over? (feat. Sam Hunt),Sasha Alex Sloan,779UN3kabApm2zfqX549vf,2021-04-23,73,0.626,0.453,0.494,-9.295,0
737,Worthy Of You,Worthy Of You,Plested,0UkZ0epPTahsPgLXacC5EG,2018-03-30,50,0.451,0.452,0.386,-9.363,1
738,Can't Help Falling in Love,Can't Help Falling in Love,Haley Reinhart,0Rm2G83ELwkuEgpHlJcBPn,2015-10-09,0,0.406,0.0307,0.245,-17.636,2
739,Who Are You,ii (Side A),Aquilo,5EKm2REw8HdwoadlQKffFJ,2017-11-17,0,0.365,0.487,0.199,-9.919,1
740,Blood and Bones,I Wouldn't Be - EP,Kodaline,4uIE29yKjg7Cbw6aEXyxiK,2017-10-13,50,0.471,0.354,0.0979,-8.514,1
741,Heart Like Yours,If I Stay (Original Motion Picture Soundtrack),Various Artists,3JOF9NzQVkUXtCcJbEQuAb,2014-08-22,64,0.465,0.259,0.337,-9.849,1
742,I Drink Wine,30,Adele,6v0UJD4a2FtleHeSYVX02A,2021-11-19,89,0.437,0.565,0.306,-5.596,1
743,Dreaming with a Broken Heart,Continuum,John Mayer,7keXdrB4mz57u4b8YkCwag,2006-09-11,64,0.61,0.349,0.155,-9.321,1
744,I'll Be Good,Habits of My Heart,Jaymes Young,5WLSak7DN3LY1K71oWYuoN,2014-09-28,60,0.455,0.284,0.133,-10.774,1
745,The Story Never Ends,I met you when I was 18. (the playlist),Lauv,3u5bTqHMM1P34ZkbwzdckV,2018-05-31,68,0.614,0.126,0.351,-9.403,1
746,everything i wanted,everything i wanted,Billie Eilish,3ZCTVFBt2Brf31RLEnCkWJ,2019-11-13,84,0.704,0.225,0.243,-14.454,1
747,Carry You,Bathing Beach,Novo Amor,0u4rkpmNtgcFxYHepnVF4v,2017-05-26,70,0.334,0.397,0.035,-7.993,1
748,Cursive,As Long As - EP,Billie Marten,5Iy1wdO0tMaHwKnfFYtlel,2015-11-13,63,0.494,0.267,0.166,-11.54,1
749,Someone Else,I Loved You.,LANY,2JUaGpCrD8tywgj9MeLFbb,2015-06-09,54,0.486,0.659,0.173,-5.978,1
750,Thinking 'Bout Love - Acoustic,Thinking 'Bout Love (Acoustic),Wild Rivers,3UOvd4bfGqepCVx4EJLy57,2020-08-14,1,0.684,0.173,0.358,-13.535,1
751,Shiver,Like I Used To (Deluxe Edition),Lucy Rose,1ODA4mZMaoBzT1TbPBW8B1,2013-09-17,53,0.423,0.183,0.142,-13.517,1
752,Too Sad To Cry,Self Portrait,Sasha Alex Sloan,3CRtbOoAP82y0VbPO5j1ft,2019-10-18,67,0.515,0.27,0.234,-9.935,1
753,Talk,In A Perfect World,Kodaline,5Kwi8hF3UyV8FfmzrdkDqE,2013-06-14,0,0.541,0.455,0.169,-7.305,1
754,Everybody But Me,Everybody But Me,Nick Wilson,4HzmjPPHHiYwrXPq9Tv1fx,2020-08-28,58,0.659,0.571,0.21,-5.654,1
755,Bittersweet,Bittersweet,George Glew,0cTp3CDDzHYXR96u1qrPOI,2018-03-16,49,0.564,0.296,0.137,-8.277,1
756,It Will Rain,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),Various Artists,0RUGuh2uSNFJpGMSsD1F5C,2011-11-04,72,0.576,0.835,0.476,-6.826,0
757,feelings fade,me,Garrett Nash,4jnO4ztskhv3YkqgFnewtD,2015-12-25,62,0.654,0.235,0.061,-11.292,1
758,Fix You,X&Y,Coldplay,7LVHVU3tWfcxj5aiPFEW4Q,2005-06-07,84,0.209,0.417,0.124,-8.74,1
759,Six Feet Under,Six Feet Under,Billie Eilish,2VlLbhGLVJgdOW7kKdWWFc,2016-11-17,77,0.576,0.307,0.157,-12.732,1
760,Perfectly Wrong,Shawn Mendes,Shawn Mendes,6nat4Z7iRKWVk1qngQqI0Q,2018-05-25,69,0.361,0.311,0.323,-11.748,1
761,Favourite Ex,Favourite Ex,Maisie Peters,1a1SQeSqUKzH5OUVTEx4ae,2019-04-12,66,0.396,0.177,0.221,-10.277,1
762,All I Ask,25,Adele,6HbI4e2Y2f6HYVV6r04M4W,2015-11-20,2,0.592,0.28,0.348,-5.494,1
763,Black Hole - Acoustic Version,Black Hole (Acoustic Version),Griff,1cpVLszZnKUHUjsJDTEi3D,2021-03-19,64,0.824,0.3,0.227,-6.678,1
764,Jealous,Jealous,Labrinth,4L2K7JKseFCBoHMZEAszW0,2014-11-21,7,0.439,0.153,0.104,-8.95,1
765,You There,Aquilo,Aquilo,3LSY9s9h6RmHRTXOtRA5oK,2014-03-18,0,0.314,0.207,0.0524,-14.707,1
766,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,43zdsphuZLzwA9k4DJhU0I,2019-03-29,84,0.367,0.111,0.198,-14.084,2
767,Out Of Love,The Pains Of Growing,Alessia Cara,4WzhjxvLP95y7AMDy0Atwb,2018-11-30,78,0.481,0.267,0.137,-9.249,1
768,I Love You,It's About Us,Alex & Sierra,2ELVVIbpucfOqGFC21Q4yR,2014-10-06,60,0.525,0.439,0.238,-6.596,1
769,Hurt for Me,Hurt for Me,SYML,34ngvjIBKbCL9ECqIhbxaZ,2016-09-09,53,0.548,0.046,0.176,-17.929,2
770,I Can't Carry This Anymore,I Can't Carry This Anymore,Anson Seabra,1NNnmmBEaId0uoWfvtNd8F,2019-01-11,1,0.451,0.0873,0.456,-16.815,2
771,Already Gone,Already Gone,Sleeping At Last,7fkXzzIVo98CgjOkpd9H0V,2015-10-06,60,0.447,0.206,0.327,-11.75,1
772,Tourist,Tourist,Axel Flóvent,6ynqpQIQ1kGtJILbxnCIQ8,2019-11-22,0,0.455,0.209,0.109,-12.15,1
773,High Hopes,In A Perfect World (Deluxe),Kodaline,7jDe24vXWUNX8Jl2hZHrIS,2013-06-14,1,0.488,0.487,0.219,-6.371,1
774,All We Do,Oh Wonder,Oh Wonder,6ZeWGilCAL4sgnPWlCYyaj,2015-09-04,0,0.586,0.237,0.366,-11.676,1
775,The Fault in Our Stars,The Fault in Our Stars,Troye Sivan,6LteLVcW0oWLjuW6nePyWb,2013-05-05,65,0.481,0.179,0.405,-21.424,2
776,God I Hope This Year Is Better Than The Last,Maybe This Christmas Vol 5: Songs for the Yule Log,Various Artists,0xRO7EKgYKVB8zKIoiXMDD,2017-12-01,46,0.353,0.185,0.175,-12.557,1
777,Give Me Something,Tell Me It's Real (Expanded Edition),Seafret,1au9q3wiWxIwXTazIjHdfF,2016-01-29,55,0.557,0.439,0.115,-11.153,1
778,"1,000 Years",The Colder Months,Liza Anne,22uyZjmZR0DX8FyrIwQl35,2014-02-04,51,0.437,0.301,0.203,-8.519,1
779,Sinking Ship,Expectations,Wild Child,7orUPsozJ19Cyxv5ozoREr,2018-02-09,38,0.555,0.181,0.182,-19.296,2
780,Train Wreck,Back from the Edge,James Arthur,55Am8neGJkdj2ADaM3aw5H,2016-10-28,84,0.311,0.485,0.225,-5.726,1
781,When You Love Someone,Chapters,James TW,0TXNKTzawI6VgLoA9UauRp,2019-04-26,79,0.681,0.453,0.348,-6.09,1
782,Half a Heart,Midnight Memories (Deluxe),One Direction,6nIE1oCE4udqMGv3bqVNVb,2013-11-25,70,0.515,0.714,0.495,-4.516,0
783,The One,Coming Up for Air (Expanded Edition),Kodaline,0My8NPmENHrN5W7OfgZnZJ,2015-02-09,67,0.43,0.587,0.332,-8.003,1
784,The Man Who Can't Be Moved,The Script,The Script,4AFwnrH5atiJoAd5xS5QtR,2008-07-14,67,0.605,0.629,0.308,-5.051,0
785,Oblivion,Oblivion,Bastille,7u5YIl9C1ijghg46PVVdh9,2014-09-07,0,0.441,0.324,0.215,-8.788,1
786,Shadow,Shadow,Jimmy Levy,5heMraZsTO2tPCsdeoKCXE,2018-12-07,50,0.509,0.158,0.327,-16.141,1
787,Reason To Hate You,Bad Timing,Rhys Lewis,7howNTHKLqLHBjlxXv7h60,2018-02-23,46,0.675,0.202,0.328,-10.719,1
788,lovely (with Khalid),lovely (with Khalid),Billie Eilish,0u2P5u6lvoDfwTYjAADbn4,2018-04-19,89,0.351,0.296,0.12,-10.109,1
789,Can I Be Him,Back from the Edge,James Arthur,0VhgEqMTNZwYL1ARDLLNCX,2016-10-28,78,0.696,0.543,0.479,-6.164,0
790,My Mistake,My Mistake,Gabrielle Aplin,0UlguQTHxZSh4NKDMpQATl,2018-11-28,0,0.476,0.255,0.12,-8.522,1
791,Never Be Alone,Never Be Alone,Shawn Mendes,4k5FaS9QHmeJNu7kDNkLnO,2015-02-10,0,0.387,0.473,0.261,-6.93,1
792,Beautiful Birds - Acoustic,Young as the Morning Old as the Sea (Deluxe Edition),Passenger,0LenfZSOzFiUB6sLmbB8pS,2016-09-23,0,0.567,0.128,0.3,-17.313,2
793,You & I,Midnight Memories (Deluxe),One Direction,2afCBiru10AFckfOa49wIa,2013-11-25,79,0.574,0.329,0.356,-6.829,1
794,Supermarket Flowers,÷ (Deluxe),Ed Sheeran,4VuS959DSpr82t3qBqCrWG,2017-03-03,78,0.589,0.242,0.257,-10.517,1
795,Loneliness,Loneliness,Kevin Paris,38YUiPZdeg1DDX8d6eV5Gi,2020-07-23,49,0.524,0.147,0.29,-15.185,1
796,Break My Heart - Piano Acoustic,Break My Heart (Piano Acoustic),JC Stewart,7e5HVLu9xSydLebKSqBebM,2021-02-12,56,0.448,0.247,0.276,-10.454,1
797,A Little Too Much,Handwritten (Deluxe),Shawn Mendes,06DaCxeg3IUMcxDkKEyQKf,2015-04-13,0,0.553,0.507,0.57,-6.24,0
798,Close To You,ANTI (Deluxe),Rihanna,6D2tzc8kRnZb7P1lNwMBLH,2016-01-28,67,0.494,0.17,0.145,-11.368,1
799,Lost Boy,Lost Boy,Ruth B.,4h0zU3O9R5xzuTmNO7dNDU,2015-08-21,76,0.71,0.0565,0.348,-15.099,1
800,I Don't Want To Know,Raw,Sigrid,6bv3qRmEvi6XmOMJBJKmdp,2018-04-13,0,0.61,0.303,0.278,-8.47,1
